コード,銘柄名,市場,終値,前日比%,5日騰落率%,20日騰落率%,25日線乖離率%,MA収束度%,トレンド評価,MA並び,初動シグナル,押し目判定,値動き評価,連続上昇日数,出来高増加日数,出来高倍率,30日高値,30日高値までの距離%,株価位置,株価上昇,5日線上,25日線上,75日線上,MACD GC,30日高値更新,注目ポイント,強気度,監視ランク,総合判定,買い候補理由,分析コメント
2148,アイティメディア,プライム（内国株式）,1229.0,4.15,4.06,5.49,4.36,1.54,上昇継続,混在,○,,急上昇,1,2,1.74,1261.0,2.6,高値圏,○,○,○,,,○,株価上昇 / 5日線上 / 25日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 1日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 初動検出 / 監視継続
253A,ＥＴＳグループ,スタンダード（内国株式）,1136.0,-1.65,1.88,0.0,2.29,1.34,上昇継続,混在,○,○,下落,0,2,1.69,1162.0,2.29,高値圏,,○,○,,,○,5日線上 / 25日線上 / 上昇継続 / 混在 / 初動シグナル / 押し目候補 / 30日高値更新,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 初動検出 / 押し目 / 監視継続
3437,特殊電極,スタンダード（内国株式）,2799.0,1.41,2.3,6.39,3.85,1.69,上昇継続,混在,○,,上昇,2,2,1.25,2849.0,1.79,高値圏,○,○,○,,,○,株価上昇 / 5日線上 / 25日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 2日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 初動検出 / 監視継続
3556,リネットジャパングループ,グロース（内国株式）,818.0,-1.21,1.74,7.35,3.76,3.33,上昇継続,混在,○,○,下落,0,1,1.25,843.0,3.06,高値圏,,○,○,,,○,5日線上 / 25日線上 / 上昇継続 / 混在 / 初動シグナル / 押し目候補 / 30日高値更新,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 初動検出 / 押し目 / 監視継続
9753,アイエックス・ナレッジ,スタンダード（内国株式）,1322.0,2.88,3.04,3.04,2.29,0.68,中立,混在,,,上昇,4,1,1.19,1340.0,1.36,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 4日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 混在 / 監視継続
6092,エンバイオ・ホールディングス,スタンダード（内国株式）,740.0,2.07,4.67,3.06,3.19,0.99,上昇継続,混在,○,,上昇,1,1,1.1,744.0,0.54,高値圏,○,○,○,,,○,株価上昇 / 5日線上 / 25日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 1日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 初動検出 / 監視継続
6158,和井田製作所,スタンダード（内国株式）,989.0,1.02,1.12,0.3,1.01,0.21,中立,下降配列,,,上昇,4,1,1.06,1016.0,2.73,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 4日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 下降配列 / 監視継続
6941,山一電機,プライム（内国株式）,9140.0,5.79,10.65,0.0,2.69,6.86,中立,下降配列,,,急上昇,4,6,1.03,11420.0,24.95,上昇余地あり,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇10.65% / 4日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 下降配列 / 監視継続
558A,ＳＱＵＥＥＺＥ,グロース（内国株式）,4585.0,3.97,1.89,1.1,4.33,0.66,判定待ち,,○,,急上昇,3,2,1.01,4705.0,2.62,高値圏,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 判定待ち / 初動シグナル / MACD GC / 3日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 判定待ち /  / 初動検出 / 監視継続
6850,チノー,プライム（内国株式）,1624.0,0.25,3.9,-0.85,0.51,1.49,中立,混在,,,横ばい,4,0,0.92,1727.0,6.34,上昇中,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 4日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 混在 / 監視継続
3132,マクニカホールディングス,プライム（内国株式）,3450.0,5.76,11.94,4.32,6.22,1.07,中立,混在,,,急上昇,1,0,0.91,3692.0,7.01,上昇中,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 5日上昇11.94% / 1日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 混在 / 監視継続
8995,誠建設工業,スタンダード（内国株式）,1074.0,-5.79,-1.74,29.71,23.16,16.05,上昇継続,混在,,,下落,0,0,0.91,1260.0,17.32,上昇余地あり,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 30日高値更新 / 20日上昇29.71%,9,B,監視継続,,Bランク / 強気度9点 / 上昇継続 / 混在 / 監視継続
147A,ソラコム,グロース（内国株式）,1068.0,1.91,6.06,-4.13,1.47,1.27,中立,混在,,,上昇,1,0,0.68,1186.0,11.05,上昇中,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 5日上昇6.06% / 1日連続上昇,9,B,監視継続,,Bランク / 強気度9点 / 中立 / 混在 / 監視継続
523A,セイワホールディングス,グロース（内国株式）,1675.0,17.38,17.21,-4.88,6.99,8.04,中立,下降配列,,,急上昇,3,1,1.97,1855.0,10.75,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇17.21% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
5704,ＪＭＣ,グロース（内国株式）,398.0,4.46,4.19,3.38,2.52,0.98,中立,下降配列,,,急上昇,1,1,1.93,400.0,0.5,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 1日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
4471,三洋化成工業,プライム（内国株式）,5000.0,2.46,3.95,1.01,1.98,0.57,中立,下降配列,,,上昇,4,6,1.47,5090.0,1.8,高値圏,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 4日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
3744,サイオス,スタンダード（内国株式）,517.0,1.77,3.61,0.78,1.76,0.17,中立,混在,,,上昇,1,2,1.32,528.0,2.13,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 1日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 混在 / 監視継続
6232,ＡＣＳＬ,グロース（内国株式）,1751.0,7.36,13.41,-6.86,1.4,8.02,中立,下降配列,,,急上昇,4,1,1.32,2008.0,14.68,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇13.41% / 4日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
7863,平賀,スタンダード（内国株式）,980.0,3.16,3.81,2.62,2.18,0.8,中立,下降配列,,,急上昇,2,2,1.32,997.0,1.73,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 2日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
4894,クオリプス,グロース（内国株式）,4735.0,4.41,14.65,-2.17,5.11,1.61,中立,下降配列,,,急上昇,3,1,1.01,5030.0,6.23,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇14.65% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
350A,デジタルグリッド,グロース（内国株式）,783.0,4.68,6.97,-2.25,2.41,3.26,中立,下降配列,,,急上昇,3,0,1.0,830.0,6.0,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇6.97% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
4760,アルファ,スタンダード（内国株式）,1657.0,1.35,3.89,-2.24,1.95,0.67,中立,混在,,,上昇,2,0,0.98,1695.0,2.29,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 2日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 混在 / 監視継続
7713,シグマ光機,スタンダード（内国株式）,2006.0,3.14,8.43,-2.57,0.79,5.27,中立,下降配列,,,急上昇,3,0,0.98,2527.0,25.97,上昇余地あり,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇8.43% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
7760,ＩＭＶ,スタンダード（内国株式）,2500.0,2.88,12.11,-13.19,1.65,6.4,中立,下降配列,,,上昇,4,0,0.98,2942.0,17.68,上昇余地あり,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇12.11% / 4日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
9165,クオルテック,グロース（内国株式）,1756.0,2.87,3.6,0.29,1.54,0.13,中立,混在,,,上昇,1,0,0.93,1808.0,2.96,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 1日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 混在 / 監視継続
6171,土木管理総合試験所,スタンダード（内国株式）,388.0,2.11,2.65,0.78,1.61,0.27,中立,下降配列,,,上昇,2,0,0.9,390.0,0.52,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 2日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
6752,パナソニック　ホールディングス,プライム（内国株式）,4235.0,-1.07,17.51,-7.07,0.7,5.4,中立,混在,,,下落,0,0,0.89,4770.0,12.63,上昇中,,○,○,○,○,,5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 5日上昇17.51%,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 混在 / 監視継続
3815,メディア工房,グロース（内国株式）,446.0,0.68,0.68,0.0,0.41,0.08,中立,下降配列,,,上昇,1,0,0.82,447.0,0.22,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 1日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
6794,フォスター電機,プライム（内国株式）,2914.0,2.0,5.93,-0.78,1.3,2.55,中立,下降配列,,,上昇,4,0,0.78,3100.0,6.38,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇5.93% / 4日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
9551,メタウォーター,プライム（内国株式）,3235.0,3.52,5.55,-2.71,0.94,2.87,中立,下降配列,,,急上昇,3,0,0.78,3615.0,11.75,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇5.55% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
4369,トリケミカル研究所,プライム（内国株式）,3375.0,3.69,10.47,-1.89,1.8,5.64,中立,下降配列,,,急上昇,4,0,0.65,3980.0,17.93,上昇余地あり,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 5日上昇10.47% / 4日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
5992,中央発條,スタンダード（内国株式）,3810.0,2.7,2.7,-1.17,1.57,0.81,中立,下降配列,,,上昇,2,0,0.59,3940.0,3.41,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 2日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 中立 / 下降配列 / 監視継続
5334,日本特殊陶業,プライム（内国株式）,9875.0,1.04,10.45,-8.56,-1.15,5.82,弱い,混在,,,上昇,3,0,0.53,11265.0,14.08,上昇中,○,○,,○,○,,株価上昇 / 5日線上 / 75日線上 / 弱い / 混在 / MACD GC / 5日上昇10.45% / 3日連続上昇,8,B,監視継続,,Bランク / 強気度8点 / 弱い / 混在 / 監視継続
